"X1","X2","cl","nbases",".samples"
-0.473139919539804,-2.18276557912126,"1",107,1
-1.29333943790159,1.15079242049469,"2",107,1
-0.385927974061823,-2.13163792909835,"1",107,1
1.9570849539302,1.14211555896423,"3",107,1
1.17957540669622,1.02361284806924,"3",107,1
1.56173184964392,1.25347006357751,"3",107,1
-1.13581729813265,1.10532694166507,"2",107,1
1.25130323134301,1.31652373534653,"3",107,1
-1.26789697110039,1.34889779888882,"2",107,1
0.432819424327331,-2.37285362986241,"1",107,1
1.22642773273426,1.07300084033904,"3",107,1
1.32278521653878,1.13939478618101,"3",107,1
0.0141703231377352,-2.04061387145413,"1",107,1
-0.456045423852863,-2.39307995403244,"1",107,1
-0.638360091926379,1.35853892325943,"2",107,1
-0.113136444501943,-2.12439260549396,"1",107,1
1.73433259282447,0.922007820768979,"3",107,1
-0.520719011974386,-2.26925777984201,"1",107,1
-0.916716773004383,1.138193700259,"2",107,1
1.81922632440117,0.785533741795089,"3",107,1
1.63224447108469,0.872774989446601,"3",107,1
-1.40806510216046,1.06226163454162,"2",107,1
-1.64926752470504,1.15345071777028,"2",107,1
-0.206497475454611,-2.11005176688503,"1",107,1
-1.92203184017674,1.27082533830544,"2",107,1
-0.458902163178063,-2.16488213861589,"1",107,1
-0.20589157766798,-2.17760984010081,"1",107,1
-0.891720096217509,0.726413684734599,"2",107,1
-1.56962544472716,1.0489488201403,"2",107,1
1.38139904362198,1.07506072995881,"3",107,1
0.919411397013954,-1.98077149677212,"2",87,2
0.940371218517923,-1.81003227443467,"2",87,2
-1.61328968896638,-0.1695991130426,"1",87,2
1.0090381959872,-1.05892692016039,"2",87,2
1.25161699859526,1.35290938925392,"3",87,2
0.846800270867315,-1.7649229491999,"2",87,2
0.764142952584639,-1.9123574496774,"2",87,2
-1.35276620286223,-0.301316647528988,"1",87,2
0.463110670788458,1.93552079963795,"3",87,2
0.812291278521777,-1.075274921662,"2",87,2
-1.67561365404454,-0.18589302817156,"1",87,2
0.799516017171865,1.34322864313173,"3",87,2
1.09440725325952,1.87523415047892,"3",87,2
-1.85379828037249,-0.233317490671303,"1",87,2
-1.7485482288523,0.326814437013351,"1",87,2
0.72670744120522,-1.25563015069662,"2",87,2
-1.82461596791606,-0.253490741038005,"1",87,2
0.893376250218861,1.92310302130164,"3",87,2
-1.93210333659363,-0.200213042913632,"1",87,2
-1.7764959565171,-0.211053030769525,"1",87,2
-1.90383612125038,-0.0612852075387671,"1",87,2
0.98323129565365,-1.5962733163125,"2",87,2
0.892287529078523,1.90391150674014,"3",87,2
0.843099098722829,1.89377955075362,"3",87,2
0.991227427409918,1.64731401132868,"3",87,2
0.839586224368392,1.45904950388658,"3",87,2
0.758409290645632,1.85376292814701,"3",87,2
0.763766407110477,-1.52398920157499,"2",87,2
-1.71445201846362,-0.0126592758526627,"1",87,2
0.803122238117328,-1.90762168365589,"2",87,2
0.512508726195986,1.46390429601308,"2",80,3
-1.79461603331656,-0.379778005615449,"3",80,3
-1.71001789695043,-0.560789445255618,"3",80,3
1.10403780831749,-0.789084541680484,"1",80,3
1.63374609927351,-1.22229023577844,"1",80,3
0.278675075698224,1.58241661342019,"2",80,3
1.1799142204703,-0.954372671610331,"1",80,3
-1.59001092010047,-0.801880032804077,"3",80,3
-1.71019395535751,-0.714004916654049,"3",80,3
0.531630159892091,1.58589696051993,"2",80,3
-1.53338167659255,-0.360055905311184,"3",80,3
1.58040010735714,-0.97227663845899,"1",80,3
1.29611348577627,-1.28116601083205,"1",80,3
-2.01504571169476,-0.434456501755738,"3",80,3
0.804676494895506,-1.05851345681229,"1",80,3
0.659573043524088,1.68660407931413,"2",80,3
0.592491365784868,1.54130855590008,"2",80,3
-1.89000190136537,-0.3474222805056,"3",80,3
1.34775345642138,-1.22091467047447,"1",80,3
1.00146810260423,-1.36376505620458,"1",80,3
1.01973397214964,1.84549057054683,"2",80,3
1.23422042671492,-1.26291487264362,"1",80,3
0.573034511021645,1.52622431262636,"2",80,3
-1.84687940639522,-0.58681679830616,"3",80,3
-1.43362184509901,-0.433471976250429,"3",80,3
0.117672570472127,1.70236987516738,"2",80,3
-2.00954623121996,-0.421282686352957,"3",80,3
