"x","z",".sample"
0.480020888073024,7.07756906149295,1
0.220097506826203,9.06973380685297,1
1.68901465097693,10.5673004264596,1
-0.0102221671716963,9.26593865633472,1
0.678662632626709,8.70771251288381,1
1.18966453761994,8.4950771489651,1
1.90851052101931,9.02880075458856,1
-0.825810010664619,11.5572009352698,1
0.2449565317274,10.2293866148788,1
-2.40842145696803,12.6169156339294,1
-0.846098189243663,7.75193675517849,1
-0.750100905086111,6.14440029195285,1
-1.17113639116959,6.77625330101242,1
0.203996492613975,8.23724261832338,1
-0.157558870980816,7.40117980676936,1
-0.832852723384214,10.9277812196917,1
0.246487517969431,12.2070621129041,1
-0.461542185090304,13.1642521167161,1
-0.63308661790265,8.73097384751549,1
-0.17767693384502,11.9483688503313,1
1.38015993274426,12.465173466987,1
-0.383212627132811,8.1491017452103,1
-0.234252253887947,7.4177988917913,1
-0.39904480804637,12.9408440490313,1
0.717510278385798,8.73446525032016,1
0.26016406367287,10.083969536873,1
0.0256608541957374,8.67653228218118,1
1.36829219892977,11.341135588397,1
-0.0932667516833756,11.747037954214,1
-1.22738388072978,7.70928526169344,1
-0.350658954127831,10.0886077674729,1
-1.07838150803928,9.49222744143802,1
1.38121393791768,9.18458182204903,1
-0.27051860105364,11.1561521887123,1
-0.0643456341746735,8.95958368519291,1
-0.485618577324826,7.93271274698166,1
1.31877784033417,10.3530637210955,1
-0.789136002508114,9.80587603981908,1
2.50066564328932,7.41636181549051,1
-0.0997593245636119,10.8749912405783,1
-0.4523131362551,6.12949897058263,1
-0.281804140778256,10.0579231447254,1
-1.39391272617727,8.72862229929424,1
-0.179099216728735,13.9092725194951,1
-1.09137058390926,6.31944398855972,1
0.257333332771635,8.19737648070769,1
-0.282914531729823,11.8315486691532,1
0.699299520795367,7.82148135870314,1
0.590862086934313,11.2089362396724,1
0.341614723190678,11.0020011236168,1
2.20259025745676,5.99458699460052,1
0.0499246811258878,13.2823629611349,1
0.53790136637214,6.44947441902382,1
0.0958453446312975,8.944035368958,1
-0.634286992554708,8.8555044515818,1
0.714457538666577,11.1052204750225,1
0.525767446585822,10.6609047522927,1
-1.90131497463368,11.5880611249315,1
-0.21618195542221,8.26278552985088,1
-0.0307864468250671,11.4429523732549,1
0.733963260409083,8.49238169643702,1
-0.948737771115329,5.98143049360063,1
2.20180162839768,8.92780235521463,1
-0.531720469872842,10.3724581014002,1
2.28416410963721,10.5510027848787,1
-1.56211246039024,11.3537429001575,1
-0.16944298000879,11.4772197165834,1
-0.895695248909448,8.88164899048846,1
2.49491885075597,10.0592377034712,1
-0.779789046376833,12.3191637314652,1
0.497328945773506,8.49783808772046,1
-0.771970490667492,11.7284065570732,1
0.0676138046341136,11.6532795455596,1
0.598686346184345,6.61789348031238,1
-1.38194110756244,9.59730415854445,1
-0.193085408759984,10.5274108135699,1
-0.113533921515354,14.7263784248615,1
-1.14268609941489,10.2859520278914,1
-1.0816906458438,7.58593804907777,1
-1.12444412453944,13.706005297801,1
-1.09783711105698,8.77718786568945,1
0.871298589610768,4.29239459898953,1
0.649334658928944,11.9078268627562,1
1.08543594908885,8.10543041948896,1
-1.00188262142916,6.37850106469176,1
-0.435382174611195,8.61495434717885,1
1.7235860283827,12.6761552706588,1
-1.66672951417977,10.619099573865,1
1.13450649071726,11.9822546602212,1
1.39413597535195,8.92551290721663,1
0.998370918331141,9.90127213766764,1
-1.81693231540728,13.2853961712285,1
-0.57785037717777,8.08461101437282,1
0.278179801586755,12.7587889459208,1
-1.0414041676844,10.2419418151364,1
0.285188312048492,11.1490225376764,1
-0.798755315592175,8.90124304190339,1
0.618016741100495,11.9696017837209,1
-0.698035315154562,12.672971984263,1
2.39389336807284,12.145336086118,1
0.480020888073024,12.2933318584862,2
0.220097506826203,7.67308496933997,2
1.68901465097693,12.6487637203686,2
-0.0102221671716963,5.08515376111406,2
0.678662632626709,9.05502261638335,2
1.18966453761994,9.77095771280887,2
1.90851052101931,11.319976363464,2
-0.825810010664619,6.64856495343766,2
0.2449565317274,9.78924360475765,2
-2.40842145696803,9.43191558073126,2
-0.846098189243663,10.1176343415644,2
-0.750100905086111,12.1957773553691,2
-1.17113639116959,10.2521794901164,2
0.203996492613975,10.7448225161134,2
-0.157558870980816,8.5952576330585,2
-0.832852723384214,11.5092626381448,2
0.246487517969431,8.01310861779078,2
-0.461542185090304,7.52843606173131,2
-0.63308661790265,8.03312715840516,2
-0.17767693384502,9.52310358970892,2
1.38015993274426,8.98639592538867,2
-0.383212627132811,11.4820872560124,2
-0.234252253887947,11.5509198182707,2
-0.39904480804637,10.2576564651691,2
0.717510278385798,8.13967381185148,2
0.26016406367287,7.87793520870468,2
0.0256608541957374,9.18209078492454,2
1.36829219892977,9.02668363097396,2
-0.0932667516833756,11.0907715655956,2
-1.22738388072978,8.26936853074082,2
-0.350658954127831,10.695440666981,2
-1.07838150803928,8.65415578934078,2
1.38121393791768,11.6059279244532,2
-0.27051860105364,10.5628906081087,2
-0.0643456341746735,10.6480721981166,2
-0.485618577324826,8.47201059182058,2
1.31877784033417,11.0117412099095,2
-0.789136002508114,10.5294709559853,2
2.50066564328932,9.47543451638924,2
-0.0997593245636119,9.42083309598681,2
-0.4523131362551,9.63961076419857,2
-0.281804140778256,12.0636624372995,2
-1.39391272617727,9.94658998495474,2
-0.179099216728735,10.27491811219,2
-1.09137058390926,13.8193500330181,2
0.257333332771635,13.3661225241689,2
-0.282914531729823,4.83454003128303,2
0.699299520795367,7.40030654107718,2
0.590862086934313,9.53398813914648,2
0.341614723190678,5.73196977400381,2
2.20259025745676,12.5517571688024,2
0.0499246811258878,13.2815864699731,2
0.53790136637214,11.1835007990089,2
0.0958453446312975,10.5682568352306,2
-0.634286992554708,12.2638107880896,2
0.714457538666577,10.2902689247967,2
0.525767446585822,7.43301639247312,2
-1.90131497463368,11.5308429228581,2
-0.21618195542221,11.1314460879579,2
-0.0307864468250671,9.12182734670931,2
0.733963260409083,10.0288647033376,2
-0.948737771115329,9.22097102078181,2
2.20180162839768,11.2208980768925,2
-0.531720469872842,5.54804200381793,2
2.28416410963721,10.7492740461642,2
-1.56211246039024,10.2389214119748,2
-0.16944298000879,8.80373769935906,2
-0.895695248909448,9.91419009610399,2
2.49491885075597,10.3975316782259,2
-0.779789046376833,7.78053537521484,2
0.497328945773506,10.2228635146172,2
-0.771970490667492,8.00881241120196,2
0.0676138046341136,5.60896652497573,2
0.598686346184345,10.1995178742579,2
-1.38194110756244,12.5953608865412,2
-0.193085408759984,8.15416302966662,2
-0.113533921515354,9.82311611563998,2
-1.14268609941489,10.5089415522364,2
-1.0816906458438,11.4136923928722,2
-1.12444412453944,10.5192850937954,2
-1.09783711105698,12.5110500289413,2
0.871298589610768,7.39299275919525,2
0.649334658928944,10.5894835763401,2
1.08543594908885,6.93364531264273,2
-1.00188262142916,12.6015181841468,2
-0.435382174611195,10.8219211517769,2
1.7235860283827,12.2509410844795,2
-1.66672951417977,6.64476889534745,2
1.13450649071726,8.11306668271646,2
1.39413597535195,10.554592749485,2
0.998370918331141,11.0427540804413,2
-1.81693231540728,6.04802472599274,2
-0.57785037717777,11.7142636735257,2
0.278179801586755,9.58108107725382,2
