"Group","val",".sample"
"A",0.0559054742500718,1
"A",0.378002117905131,1
"A",0.877389094215112,1
"A",0.300856553569811,1
"A",0.112849301120937,1
"A",0.20804835400278,1
"B",0.388582652486226,1
"A",0.0135272446434044,1
"A",0.376333570026291,1
"B",0.123460002775703,1
"A",0.553431644400184,1
"B",1.23619212896017,1
"A",0.46922640773697,1
"A",0.361953969098526,1
"A",0.267821518703281,1
"B",0.187167843437887,1
"B",0.588389213299973,1
"B",0.471882864352214,1
"B",0.75051967781858,1
"A",0.771223239422603,1
"A",0.223713405616581,1
"A",0.0210911236703396,1
"A",0.0748838126659393,1
"A",0.240193678997457,1
"A",0.325322230888491,1
"B",0.111542274055212,1
"A",0.586814097997257,1
"B",0.52545134013701,1
"A",0.0245569944381714,1
"B",0.58540948597967,1
"B",0.0559054742500718,2
"B",0.378002117905131,2
"B",0.877389094215112,2
"A",0.300856553569811,2
"A",0.112849301120937,2
"A",0.20804835400278,2
"A",0.388582652486226,2
"A",0.0135272446434044,2
"B",0.376333570026291,2
"B",0.123460002775703,2
"A",0.553431644400184,2
"B",1.23619212896017,2
"A",0.46922640773697,2
"A",0.361953969098526,2
"A",0.267821518703281,2
"A",0.187167843437887,2
"A",0.588389213299973,2
"A",0.471882864352214,2
"B",0.75051967781858,2
"A",0.771223239422603,2
"A",0.223713405616581,2
"A",0.0210911236703396,2
"B",0.0748838126659393,2
"A",0.240193678997457,2
"B",0.325322230888491,2
"A",0.111542274055212,2
"A",0.586814097997257,2
"A",0.52545134013701,2
"B",0.0245569944381714,2
"A",0.58540948597967,2
"A",0.0559054742500718,3
"B",0.378002117905131,3
"A",0.877389094215112,3
"A",0.300856553569811,3
"B",0.112849301120937,3
"A",0.20804835400278,3
"B",0.388582652486226,3
"A",0.0135272446434044,3
"B",0.376333570026291,3
"A",0.123460002775703,3
"A",0.553431644400184,3
"A",1.23619212896017,3
"B",0.46922640773697,3
"A",0.361953969098526,3
"A",0.267821518703281,3
"B",0.187167843437887,3
"B",0.588389213299973,3
"A",0.471882864352214,3
"B",0.75051967781858,3
"A",0.771223239422603,3
"B",0.223713405616581,3
"A",0.0210911236703396,3
"B",0.0748838126659393,3
"A",0.240193678997457,3
"A",0.325322230888491,3
"A",0.111542274055212,3
"A",0.586814097997257,3
"A",0.52545134013701,3
"A",0.0245569944381714,3
"A",0.58540948597967,3
"B",0.0559054742500718,4
"B",0.378002117905131,4
"A",0.877389094215112,4
"B",0.300856553569811,4
"A",0.112849301120937,4
