"pic_name","diff.bin","diff.sep","diff.wbratio","diff.ave","diff.ave.bet","prop","m.time"
"plot_large_p_small_n_30_10_0_1_1.png",6.39273627985526,0.772066567031233,0.263663140158573,0.460374723627098,0.460374723627098,0.875,19
"plot_large_p_small_n_30_10_0_1_2.png",4.61938468621772,0.950005764610193,0.254657293876829,0.501355371060758,0.501355371060758,0.894736842105263,20
"plot_large_p_small_n_30_10_0_1_3.png",5.19750416956085,1.02980892120343,0.330029640865651,0.350844746583878,0.350844746583878,0.928571428571429,21
"plot_large_p_small_n_30_10_0_1_4.png",1.56374406566474,0.744478561538786,0.218685925297211,0.422655478001013,0.422655478001013,0.9375,22
"plot_large_p_small_n_30_10_0_1_5.png",8.26329848604898,0.854539006292833,0.343192007966962,0.358338044176598,0.358338044176598,0.727272727272727,28
"plot_large_p_small_n_30_100_0_1_1.png",-4.76983632286021,-0.631643629378913,-0.0118785751140541,-0.326655184930144,-0.326655184930144,0,40
"plot_large_p_small_n_30_100_0_1_2.png",2.29687414616303,0.0149998735459642,-0.00512214769461366,-0.00876546255027411,-0.00876546255027411,0.647058823529412,39
"plot_large_p_small_n_30_100_0_1_3.png",0.895722900730256,0.0558110440433237,-0.00851354812887745,0.158094415781113,0.158094415781113,0.818181818181818,35.5
"plot_large_p_small_n_30_100_1_1_1.png",-7.24289220227738,-0.222723576371738,-0.00230344890534248,-0.336162502646147,-0.336162502646147,0,42
"plot_large_p_small_n_30_100_1_1_2.png",-6.71136213467026,-0.27989178255889,-0.00358370533250169,-0.307624982362288,-0.307624982362288,0,32.5
"plot_large_p_small_n_30_100_1_1_3.png",-6.45574852343351,-0.183893972584102,0.00419207044286922,-0.174094528967412,-0.174094528967412,0,33
"plot_large_p_small_n_30_20_0_1_1.png",4.89195422255391,1.16164435170075,0.0709480133459583,0.219820181351843,0.219820181351843,0.875,22
"plot_large_p_small_n_30_20_0_1_2.png",4.06021508052804,1.22660642086995,0.0933506681195954,0.712701254499428,0.712701254499428,0.869565217391304,19
"plot_large_p_small_n_30_20_0_1_3.png",0.59804339182017,0.834664357581786,0.095438004460427,0.449144367851615,0.449144367851615,0.944444444444444,20.5
"plot_large_p_small_n_30_20_1_1_1.png",-2.72357165696507,-0.0170378165159899,-0.126182769840996,-0.361407751928792,-0.361407751928792,0,35
"plot_large_p_small_n_30_20_1_1_2.png",-2.55731110634428,-0.178608897234177,-0.0870663839251954,-0.236024687642576,-0.236024687642576,0,39.5
"plot_large_p_small_n_30_20_1_1_3.png",-0.279457985095806,-0.0984576122362099,-0.0301348659957883,-0.364554222681496,-0.364554222681496,0.05,35.5
"plot_large_p_small_n_30_40_0_1_1.png",0.229278006470075,0.243486878683755,-0.0261960422622071,0.156535152784164,0.156535152784164,0.826086956521739,30
"plot_large_p_small_n_30_40_0_1_2.png",0.0179160160082859,-0.0674561972946505,-0.0506728994599525,0.234865291345317,0.234865291345317,0.380952380952381,36
"plot_large_p_small_n_30_40_0_1_3.png",4.28035050253435,0.707239899969315,0.0165988358980066,0.13541214771624,0.13541214771624,0.75,26.5
"plot_large_p_small_n_30_40_1_1_1.png",-4.47984108492635,-0.259727895208035,-0.0290528553470951,-0.263404047731325,-0.263404047731325,0.0526315789473684,36
"plot_large_p_small_n_30_40_1_1_2.png",-2.33268438465267,-0.231166312886685,-0.032701053672981,-0.351421945173761,-0.351421945173761,0,35
"plot_large_p_small_n_30_40_1_1_3.png",-2.03310258793574,-0.137480605826678,-0.0290760622104435,-0.197875730412953,-0.197875730412953,0,47
"plot_large_p_small_n_30_60_0_1_1.png",-8.74509060502803,0.050149964454441,-0.0126082316444479,-0.147988502329299,-0.147988502329299,0.483870967741935,48
"plot_large_p_small_n_30_60_0_1_2.png",2.3110036754441,0.156771984569139,-0.00895405052388531,0.113028807883356,0.113028807883356,0.666666666666667,33
"plot_large_p_small_n_30_60_0_1_3.png",-1.42561692796503,-0.370283892171597,-0.00865629888197328,-0.101321175882755,-0.101321175882755,0.105263157894737,41
"plot_large_p_small_n_30_60_1_1_1.png",-6.2720523195546,-0.419477187927855,-0.0198971037100721,-0.331737138013151,-0.331737138013151,0,44
"plot_large_p_small_n_30_60_1_1_2.png",-3.10304493271604,-0.356235230309526,-0.0236054717493119,-0.245642318880323,-0.245642318880323,0.0526315789473684,52
"plot_large_p_small_n_30_60_1_1_3.png",-7.98984358975384,-0.598190186091063,-0.0240415411783553,-0.799027111660753,-0.799027111660753,0.0909090909090909,32
